// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\ryzng\Source\Repos\Chipotle.CSV to search for project file. If you don't use .sln file on purpose it should not be a problem.
// restore --no-dependencies  /p:UseSharedCompilation=false took 1.63s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 2.42s and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found benchmarks:
//   CsvHelperTests.Parse2KB: DefaultJob
//   CsvHelperTests.Parse4KB: DefaultJob
//   CsvHelperTests.Parse8KB: DefaultJob
//   CsvHelperTests.Parse16KB: DefaultJob
//   CsvHelperTests.Parse32KB: DefaultJob

// **************************
// Benchmark: CsvHelperTests.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadWarmup   5: 16384 op, 1003268100.00 ns, 61.2346 us/op
WorkloadWarmup   6: 16384 op, 1017389800.00 ns, 62.0965 us/op
WorkloadWarmup   7: 16384 op, 1009155100.00 ns, 61.5939 us/op
// BeforeActualRun
WorkloadActual   1: 16384 op, 1011948100.00 ns, 61.7644 us/op
WorkloadActual   2: 16384 op, 1006041100.00 ns, 61.4039 us/op
WorkloadActual   3: 16384 op, 1005040100.00 ns, 61.3428 us/op
WorkloadActual   4: 16384 op, 1000314300.00 ns, 61.0543 us/op
WorkloadActual   5: 16384 op, 1010987000.00 ns, 61.7057 us/op
WorkloadActual   6: 16384 op, 987012700.00 ns, 60.2425 us/op
WorkloadActual   7: 16384 op, 986479500.00 ns, 60.2099 us/op
WorkloadActual   8: 16384 op, 1003855900.00 ns, 61.2705 us/op
WorkloadActual   9: 16384 op, 1011412400.00 ns, 61.7317 us/op
WorkloadActual  10: 16384 op, 1004144100.00 ns, 61.2881 us/op
WorkloadActual  11: 16384 op, 1010062900.00 ns, 61.6493 us/op
WorkloadActual  12: 16384 op, 1005891000.00 ns, 61.3947 us/op
WorkloadActual  13: 16384 op, 1022664000.00 ns, 62.4185 us/op
WorkloadActual  14: 16384 op, 1011713900.00 ns, 61.7501 us/op
WorkloadActual  15: 16384 op, 1021925400.00 ns, 62.3734 us/op
// AfterActualRun
WorkloadResult   1: 16384 op, 1011948100.00 ns, 61.7644 us/op
WorkloadResult   2: 16384 op, 1006041100.00 ns, 61.4039 us/op
WorkloadResult   3: 16384 op, 1005040100.00 ns, 61.3428 us/op
WorkloadResult   4: 16384 op, 1000314300.00 ns, 61.0543 us/op
WorkloadResult   5: 16384 op, 1010987000.00 ns, 61.7057 us/op
WorkloadResult   6: 16384 op, 987012700.00 ns, 60.2425 us/op
WorkloadResult   7: 16384 op, 986479500.00 ns, 60.2099 us/op
WorkloadResult   8: 16384 op, 1003855900.00 ns, 61.2705 us/op
WorkloadResult   9: 16384 op, 1011412400.00 ns, 61.7317 us/op
WorkloadResult  10: 16384 op, 1004144100.00 ns, 61.2881 us/op
WorkloadResult  11: 16384 op, 1010062900.00 ns, 61.6493 us/op
WorkloadResult  12: 16384 op, 1005891000.00 ns, 61.3947 us/op
WorkloadResult  13: 16384 op, 1022664000.00 ns, 62.4185 us/op
WorkloadResult  14: 16384 op, 1011713900.00 ns, 61.7501 us/op
WorkloadResult  15: 16384 op, 1021925400.00 ns, 62.3734 us/op
GC:  179 0 0 751675368 16384
// AfterAll

Mean = 61.4400 us, StdErr = 0.1602 us (0.26%); N = 15, StdDev = 0.6205 us
Min = 60.2099 us, Q1 = 61.2705 us, Median = 61.4039 us, Q3 = 61.7501 us, Max = 62.4185 us
IQR = 0.4796 us, LowerFence = 60.5511 us, UpperFence = 62.4695 us
ConfidenceInterval = [60.7767 us; 62.1033 us] (CI 99.9%), Margin = 0.6633 us (1.08% of Mean)
Skewness = -0.5, Kurtosis = 2.73, MValue = 2

// **************************
// Benchmark: CsvHelperTests.Parse4KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 595000.00 ns, 595.0000 us/op
WorkloadJitting  1: 1 op, 59980900.00 ns, 59.9809 ms/op
WorkloadPilot    1: 2 op, 464100.00 ns, 232.0500 us/op
WorkloadPilot    2: 3 op, 615800.00 ns, 205.2667 us/op
WorkloadPilot    3: 4 op, 683900.00 ns, 170.9750 us/op
WorkloadPilot    4: 5 op, 835400.00 ns, 167.0800 us/op
WorkloadPilot    5: 6 op, 1029700.00 ns, 171.6167 us/op
WorkloadPilot    6: 7 op, 1284200.00 ns, 183.4571 us/op
WorkloadPilot    7: 8 op, 1359500.00 ns, 169.9375 us/op
WorkloadPilot    8: 9 op, 1514900.00 ns, 168.3222 us/op
WorkloadPilot    9: 10 op, 1688700.00 ns, 168.8700 us/op
WorkloadPilot   10: 11 op, 1986300.00 ns, 180.5727 us/op
WorkloadPilot   11: 12 op, 2539500.00 ns, 211.6250 us/op
WorkloadPilot   12: 13 op, 2237700.00 ns, 172.1308 us/op
WorkloadPilot   13: 14 op, 2387000.00 ns, 170.5000 us/op
WorkloadPilot   14: 15 op, 2490500.00 ns, 166.0333 us/op
WorkloadPilot   15: 16 op, 2973000.00 ns, 185.8125 us/op
WorkloadPilot   16: 32 op, 5853800.00 ns, 182.9313 us/op
WorkloadPilot   17: 64 op, 11412100.00 ns, 178.3141 us/op
WorkloadPilot   18: 128 op, 21781400.00 ns, 170.1672 us/op
WorkloadPilot   19: 256 op, 44233900.00 ns, 172.7887 us/op
WorkloadPilot   20: 512 op, 87529400.00 ns, 170.9559 us/op
WorkloadPilot   21: 1024 op, 165667400.00 ns, 161.7846 us/op
WorkloadPilot   22: 2048 op, 313032700.00 ns, 152.8480 us/op
WorkloadPilot   23: 4096 op, 620650000.00 ns, 151.5259 us/op
WorkloadWarmup   1: 4096 op, 623062000.00 ns, 152.1147 us/op
WorkloadWarmup   2: 4096 op, 618129700.00 ns, 150.9106 us/op
WorkloadWarmup   3: 4096 op, 615908100.00 ns, 150.3682 us/op
WorkloadWarmup   4: 4096 op, 611173900.00 ns, 149.2124 us/op
WorkloadWarmup   5: 4096 op, 599020400.00 ns, 146.2452 us/op
WorkloadWarmup   6: 4096 op, 600109600.00 ns, 146.5111 us/op
WorkloadWarmup   7: 4096 op, 597669600.00 ns, 145.9154 us/op
WorkloadWarmup   8: 4096 op, 608355300.00 ns, 148.5242 us/op
WorkloadWarmup   9: 4096 op, 611776600.00 ns, 149.3595 us/op
WorkloadWarmup  10: 4096 op, 613583600.00 ns, 149.8007 us/op
WorkloadWarmup  11: 4096 op, 613940200.00 ns, 149.8877 us/op
WorkloadWarmup  12: 4096 op, 604741800.00 ns, 147.6420 us/op
// BeforeActualRun
WorkloadActual   1: 4096 op, 630620600.00 ns, 153.9601 us/op
WorkloadActual   2: 4096 op, 671523100.00 ns, 163.9461 us/op
WorkloadActual   3: 4096 op, 618691900.00 ns, 151.0478 us/op
WorkloadActual   4: 4096 op, 612789400.00 ns, 149.6068 us/op
WorkloadActual   5: 4096 op, 599706300.00 ns, 146.4127 us/op
WorkloadActual   6: 4096 op, 625210000.00 ns, 152.6392 us/op
WorkloadActual   7: 4096 op, 599453400.00 ns, 146.3509 us/op
WorkloadActual   8: 4096 op, 595262300.00 ns, 145.3277 us/op
WorkloadActual   9: 4096 op, 612112200.00 ns, 149.4415 us/op
WorkloadActual  10: 4096 op, 606082000.00 ns, 147.9692 us/op
WorkloadActual  11: 4096 op, 613921700.00 ns, 149.8832 us/op
WorkloadActual  12: 4096 op, 633218900.00 ns, 154.5945 us/op
WorkloadActual  13: 4096 op, 610211200.00 ns, 148.9773 us/op
WorkloadActual  14: 4096 op, 626674000.00 ns, 152.9966 us/op
WorkloadActual  15: 4096 op, 596036200.00 ns, 145.5167 us/op
WorkloadActual  16: 4096 op, 594093400.00 ns, 145.0423 us/op
WorkloadActual  17: 4096 op, 608192500.00 ns, 148.4845 us/op
WorkloadActual  18: 4096 op, 599763700.00 ns, 146.4267 us/op
WorkloadActual  19: 4096 op, 613771200.00 ns, 149.8465 us/op
// AfterActualRun
WorkloadResult   1: 4096 op, 630620600.00 ns, 153.9601 us/op
WorkloadResult   2: 4096 op, 618691900.00 ns, 151.0478 us/op
WorkloadResult   3: 4096 op, 612789400.00 ns, 149.6068 us/op
WorkloadResult   4: 4096 op, 599706300.00 ns, 146.4127 us/op
WorkloadResult   5: 4096 op, 625210000.00 ns, 152.6392 us/op
WorkloadResult   6: 4096 op, 599453400.00 ns, 146.3509 us/op
WorkloadResult   7: 4096 op, 595262300.00 ns, 145.3277 us/op
WorkloadResult   8: 4096 op, 612112200.00 ns, 149.4415 us/op
WorkloadResult   9: 4096 op, 606082000.00 ns, 147.9692 us/op
WorkloadResult  10: 4096 op, 613921700.00 ns, 149.8832 us/op
WorkloadResult  11: 4096 op, 633218900.00 ns, 154.5945 us/op
WorkloadResult  12: 4096 op, 610211200.00 ns, 148.9773 us/op
WorkloadResult  13: 4096 op, 626674000.00 ns, 152.9966 us/op
WorkloadResult  14: 4096 op, 596036200.00 ns, 145.5167 us/op
WorkloadResult  15: 4096 op, 594093400.00 ns, 145.0423 us/op
WorkloadResult  16: 4096 op, 608192500.00 ns, 148.4845 us/op
WorkloadResult  17: 4096 op, 599763700.00 ns, 146.4267 us/op
WorkloadResult  18: 4096 op, 613771200.00 ns, 149.8465 us/op
GC:  88 0 0 372828776 4096
// AfterAll

Mean = 149.1402 us, StdErr = 0.7093 us (0.48%); N = 18, StdDev = 3.0094 us
Min = 145.0423 us, Q1 = 146.4127 us, Median = 149.2094 us, Q3 = 151.0478 us, Max = 154.5945 us
IQR = 4.6352 us, LowerFence = 139.4599 us, UpperFence = 158.0006 us
ConfidenceInterval = [146.3277 us; 151.9528 us] (CI 99.9%), Margin = 2.8126 us (1.89% of Mean)
Skewness = 0.3, Kurtosis = 1.79, MValue = 2

// **************************
// Benchmark: CsvHelperTests.Parse8KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 598100.00 ns, 598.1000 us/op
WorkloadJitting  1: 1 op, 58620600.00 ns, 58.6206 ms/op
WorkloadPilot    1: 2 op, 898300.00 ns, 449.1500 us/op
WorkloadPilot    2: 3 op, 1123700.00 ns, 374.5667 us/op
WorkloadPilot    3: 4 op, 1490500.00 ns, 372.6250 us/op
WorkloadPilot    4: 5 op, 1987800.00 ns, 397.5600 us/op
WorkloadPilot    5: 6 op, 2378900.00 ns, 396.4833 us/op
WorkloadPilot    6: 7 op, 2569200.00 ns, 367.0286 us/op
WorkloadPilot    7: 8 op, 2918200.00 ns, 364.7750 us/op
WorkloadPilot    8: 9 op, 3800000.00 ns, 422.2222 us/op
WorkloadPilot    9: 10 op, 3625900.00 ns, 362.5900 us/op
WorkloadPilot   10: 11 op, 4108200.00 ns, 373.4727 us/op
WorkloadPilot   11: 12 op, 4907200.00 ns, 408.9333 us/op
WorkloadPilot   12: 13 op, 4784100.00 ns, 368.0077 us/op
WorkloadPilot   13: 14 op, 5270000.00 ns, 376.4286 us/op
WorkloadPilot   14: 15 op, 5638200.00 ns, 375.8800 us/op
WorkloadPilot   15: 16 op, 5811900.00 ns, 363.2438 us/op
WorkloadPilot   16: 32 op, 12701900.00 ns, 396.9344 us/op
WorkloadPilot   17: 64 op, 23642200.00 ns, 369.4094 us/op
WorkloadPilot   18: 128 op, 48856800.00 ns, 381.6938 us/op
WorkloadPilot   19: 256 op, 94226100.00 ns, 368.0707 us/op
WorkloadPilot   20: 512 op, 184956600.00 ns, 361.2434 us/op
WorkloadPilot   21: 1024 op, 363988800.00 ns, 355.4578 us/op
WorkloadPilot   22: 2048 op, 694280000.00 ns, 339.0039 us/op
WorkloadWarmup   1: 2048 op, 677291200.00 ns, 330.7086 us/op
WorkloadWarmup   2: 2048 op, 669688000.00 ns, 326.9961 us/op
WorkloadWarmup   3: 2048 op, 692593800.00 ns, 338.1806 us/op
WorkloadWarmup   4: 2048 op, 685680000.00 ns, 334.8047 us/op
WorkloadWarmup   5: 2048 op, 685978900.00 ns, 334.9506 us/op
WorkloadWarmup   6: 2048 op, 679976800.00 ns, 332.0199 us/op
// BeforeActualRun
WorkloadActual   1: 2048 op, 692939600.00 ns, 338.3494 us/op
WorkloadActual   2: 2048 op, 685266100.00 ns, 334.6026 us/op
WorkloadActual   3: 2048 op, 689844300.00 ns, 336.8380 us/op
WorkloadActual   4: 2048 op, 688962600.00 ns, 336.4075 us/op
WorkloadActual   5: 2048 op, 687856000.00 ns, 335.8672 us/op
WorkloadActual   6: 2048 op, 691552400.00 ns, 337.6721 us/op
WorkloadActual   7: 2048 op, 674866200.00 ns, 329.5245 us/op
WorkloadActual   8: 2048 op, 669808000.00 ns, 327.0547 us/op
WorkloadActual   9: 2048 op, 661137000.00 ns, 322.8208 us/op
WorkloadActual  10: 2048 op, 660393400.00 ns, 322.4577 us/op
WorkloadActual  11: 2048 op, 666743200.00 ns, 325.5582 us/op
WorkloadActual  12: 2048 op, 669076300.00 ns, 326.6974 us/op
WorkloadActual  13: 2048 op, 671601000.00 ns, 327.9302 us/op
WorkloadActual  14: 2048 op, 670232900.00 ns, 327.2622 us/op
WorkloadActual  15: 2048 op, 676120700.00 ns, 330.1371 us/op
// AfterActualRun
WorkloadResult   1: 2048 op, 692939600.00 ns, 338.3494 us/op
WorkloadResult   2: 2048 op, 685266100.00 ns, 334.6026 us/op
WorkloadResult   3: 2048 op, 689844300.00 ns, 336.8380 us/op
WorkloadResult   4: 2048 op, 688962600.00 ns, 336.4075 us/op
WorkloadResult   5: 2048 op, 687856000.00 ns, 335.8672 us/op
WorkloadResult   6: 2048 op, 691552400.00 ns, 337.6721 us/op
WorkloadResult   7: 2048 op, 674866200.00 ns, 329.5245 us/op
WorkloadResult   8: 2048 op, 669808000.00 ns, 327.0547 us/op
WorkloadResult   9: 2048 op, 661137000.00 ns, 322.8208 us/op
WorkloadResult  10: 2048 op, 660393400.00 ns, 322.4577 us/op
WorkloadResult  11: 2048 op, 666743200.00 ns, 325.5582 us/op
WorkloadResult  12: 2048 op, 669076300.00 ns, 326.6974 us/op
WorkloadResult  13: 2048 op, 671601000.00 ns, 327.9302 us/op
WorkloadResult  14: 2048 op, 670232900.00 ns, 327.2622 us/op
WorkloadResult  15: 2048 op, 676120700.00 ns, 330.1371 us/op
GC:  91 0 0 385374648 2048
// AfterAll

Mean = 330.6120 us, StdErr = 1.4245 us (0.43%); N = 15, StdDev = 5.5171 us
Min = 322.4577 us, Q1 = 326.6974 us, Median = 329.5245 us, Q3 = 336.4075 us, Max = 338.3494 us
IQR = 9.7101 us, LowerFence = 312.1323 us, UpperFence = 350.9727 us
ConfidenceInterval = [324.7138 us; 336.5101 us] (CI 99.9%), Margin = 5.8981 us (1.78% of Mean)
Skewness = 0.06, Kurtosis = 1.37, MValue = 2

// **************************
// Benchmark: CsvHelperTests.Parse16KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 800700.00 ns, 800.7000 us/op
WorkloadJitting  1: 1 op, 61071000.00 ns, 61.0710 ms/op
WorkloadPilot    1: 2 op, 1672400.00 ns, 836.2000 us/op
WorkloadPilot    2: 3 op, 2215100.00 ns, 738.3667 us/op
WorkloadPilot    3: 4 op, 3446100.00 ns, 861.5250 us/op
WorkloadPilot    4: 5 op, 3756600.00 ns, 751.3200 us/op
WorkloadPilot    5: 6 op, 4602400.00 ns, 767.0667 us/op
WorkloadPilot    6: 7 op, 5296100.00 ns, 756.5857 us/op
WorkloadPilot    7: 8 op, 6312800.00 ns, 789.1000 us/op
WorkloadPilot    8: 9 op, 6671500.00 ns, 741.2778 us/op
WorkloadPilot    9: 10 op, 7727800.00 ns, 772.7800 us/op
WorkloadPilot   10: 11 op, 8779200.00 ns, 798.1091 us/op
WorkloadPilot   11: 12 op, 9726900.00 ns, 810.5750 us/op
WorkloadPilot   12: 13 op, 10188800.00 ns, 783.7538 us/op
WorkloadPilot   13: 14 op, 11269200.00 ns, 804.9429 us/op
WorkloadPilot   14: 15 op, 14502800.00 ns, 966.8533 us/op
WorkloadPilot   15: 16 op, 12055000.00 ns, 753.4375 us/op
WorkloadPilot   16: 32 op, 24251400.00 ns, 757.8563 us/op
WorkloadPilot   17: 64 op, 47662500.00 ns, 744.7266 us/op
WorkloadPilot   18: 128 op, 94499900.00 ns, 738.2805 us/op
WorkloadPilot   19: 256 op, 175474500.00 ns, 685.4473 us/op
WorkloadPilot   20: 512 op, 336580100.00 ns, 657.3830 us/op
WorkloadPilot   21: 1024 op, 638483200.00 ns, 623.5188 us/op
WorkloadWarmup   1: 1024 op, 653009000.00 ns, 637.7041 us/op
WorkloadWarmup   2: 1024 op, 646095800.00 ns, 630.9529 us/op
WorkloadWarmup   3: 1024 op, 643644200.00 ns, 628.5588 us/op
WorkloadWarmup   4: 1024 op, 645804000.00 ns, 630.6680 us/op
WorkloadWarmup   5: 1024 op, 638630500.00 ns, 623.6626 us/op
WorkloadWarmup   6: 1024 op, 640667100.00 ns, 625.6515 us/op
WorkloadWarmup   7: 1024 op, 640008900.00 ns, 625.0087 us/op
// BeforeActualRun
WorkloadActual   1: 1024 op, 655267400.00 ns, 639.9096 us/op
WorkloadActual   2: 1024 op, 651584700.00 ns, 636.3132 us/op
WorkloadActual   3: 1024 op, 633947300.00 ns, 619.0892 us/op
WorkloadActual   4: 1024 op, 639878400.00 ns, 624.8813 us/op
WorkloadActual   5: 1024 op, 654933900.00 ns, 639.5839 us/op
WorkloadActual   6: 1024 op, 653123700.00 ns, 637.8161 us/op
WorkloadActual   7: 1024 op, 647278800.00 ns, 632.1082 us/op
WorkloadActual   8: 1024 op, 642283800.00 ns, 627.2303 us/op
WorkloadActual   9: 1024 op, 646223300.00 ns, 631.0774 us/op
WorkloadActual  10: 1024 op, 641509200.00 ns, 626.4738 us/op
WorkloadActual  11: 1024 op, 633513300.00 ns, 618.6653 us/op
WorkloadActual  12: 1024 op, 640762700.00 ns, 625.7448 us/op
WorkloadActual  13: 1024 op, 658718000.00 ns, 643.2793 us/op
WorkloadActual  14: 1024 op, 641789100.00 ns, 626.7472 us/op
WorkloadActual  15: 1024 op, 653829600.00 ns, 638.5055 us/op
// AfterActualRun
WorkloadResult   1: 1024 op, 655267400.00 ns, 639.9096 us/op
WorkloadResult   2: 1024 op, 651584700.00 ns, 636.3132 us/op
WorkloadResult   3: 1024 op, 633947300.00 ns, 619.0892 us/op
WorkloadResult   4: 1024 op, 639878400.00 ns, 624.8813 us/op
WorkloadResult   5: 1024 op, 654933900.00 ns, 639.5839 us/op
WorkloadResult   6: 1024 op, 653123700.00 ns, 637.8161 us/op
WorkloadResult   7: 1024 op, 647278800.00 ns, 632.1082 us/op
WorkloadResult   8: 1024 op, 642283800.00 ns, 627.2303 us/op
WorkloadResult   9: 1024 op, 646223300.00 ns, 631.0774 us/op
WorkloadResult  10: 1024 op, 641509200.00 ns, 626.4738 us/op
WorkloadResult  11: 1024 op, 633513300.00 ns, 618.6653 us/op
WorkloadResult  12: 1024 op, 640762700.00 ns, 625.7448 us/op
WorkloadResult  13: 1024 op, 658718000.00 ns, 643.2793 us/op
WorkloadResult  14: 1024 op, 641789100.00 ns, 626.7472 us/op
WorkloadResult  15: 1024 op, 653829600.00 ns, 638.5055 us/op
GC:  86 0 0 363534976 1024
// AfterAll

Mean = 631.1617 us, StdErr = 2.0090 us (0.32%); N = 15, StdDev = 7.7807 us
Min = 618.6653 us, Q1 = 625.7448 us, Median = 631.0774 us, Q3 = 638.5055 us, Max = 643.2793 us
IQR = 12.7606 us, LowerFence = 606.6039 us, UpperFence = 657.6464 us
ConfidenceInterval = [622.8436 us; 639.4798 us] (CI 99.9%), Margin = 8.3181 us (1.32% of Mean)
Skewness = -0.07, Kurtosis = 1.59, MValue = 2

// **************************
// Benchmark: CsvHelperTests.Parse32KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 587800.00 ns, 587.8000 us/op
WorkloadJitting  1: 1 op, 60748900.00 ns, 60.7489 ms/op
WorkloadPilot    1: 2 op, 3138700.00 ns, 1.5694 ms/op
WorkloadPilot    2: 3 op, 4559500.00 ns, 1.5198 ms/op
WorkloadPilot    3: 4 op, 5883500.00 ns, 1.4709 ms/op
WorkloadPilot    4: 5 op, 7841500.00 ns, 1.5683 ms/op
WorkloadPilot    5: 6 op, 9001800.00 ns, 1.5003 ms/op
WorkloadPilot    6: 7 op, 10204000.00 ns, 1.4577 ms/op
WorkloadPilot    7: 8 op, 11458100.00 ns, 1.4323 ms/op
WorkloadPilot    8: 9 op, 13009200.00 ns, 1.4455 ms/op
WorkloadPilot    9: 10 op, 14908700.00 ns, 1.4909 ms/op
WorkloadPilot   10: 11 op, 16780200.00 ns, 1.5255 ms/op
WorkloadPilot   11: 12 op, 19001500.00 ns, 1.5835 ms/op
WorkloadPilot   12: 13 op, 20351200.00 ns, 1.5655 ms/op
WorkloadPilot   13: 14 op, 21505700.00 ns, 1.5361 ms/op
WorkloadPilot   14: 15 op, 23519700.00 ns, 1.5680 ms/op
WorkloadPilot   15: 16 op, 24855800.00 ns, 1.5535 ms/op
WorkloadPilot   16: 32 op, 48870100.00 ns, 1.5272 ms/op
WorkloadPilot   17: 64 op, 92663500.00 ns, 1.4479 ms/op
WorkloadPilot   18: 128 op, 181610700.00 ns, 1.4188 ms/op
WorkloadPilot   19: 256 op, 345547200.00 ns, 1.3498 ms/op
WorkloadPilot   20: 512 op, 671016700.00 ns, 1.3106 ms/op
WorkloadWarmup   1: 512 op, 656620200.00 ns, 1.2825 ms/op
WorkloadWarmup   2: 512 op, 660744500.00 ns, 1.2905 ms/op
WorkloadWarmup   3: 512 op, 662015900.00 ns, 1.2930 ms/op
WorkloadWarmup   4: 512 op, 664847500.00 ns, 1.2985 ms/op
WorkloadWarmup   5: 512 op, 649794800.00 ns, 1.2691 ms/op
WorkloadWarmup   6: 512 op, 674012100.00 ns, 1.3164 ms/op
WorkloadWarmup   7: 512 op, 665061000.00 ns, 1.2989 ms/op
// BeforeActualRun
WorkloadActual   1: 512 op, 653275600.00 ns, 1.2759 ms/op
WorkloadActual   2: 512 op, 673355000.00 ns, 1.3151 ms/op
WorkloadActual   3: 512 op, 680431400.00 ns, 1.3290 ms/op
WorkloadActual   4: 512 op, 654744900.00 ns, 1.2788 ms/op
WorkloadActual   5: 512 op, 679897300.00 ns, 1.3279 ms/op
WorkloadActual   6: 512 op, 670385800.00 ns, 1.3093 ms/op
WorkloadActual   7: 512 op, 665382100.00 ns, 1.2996 ms/op
WorkloadActual   8: 512 op, 662630400.00 ns, 1.2942 ms/op
WorkloadActual   9: 512 op, 658356600.00 ns, 1.2859 ms/op
WorkloadActual  10: 512 op, 667967400.00 ns, 1.3046 ms/op
WorkloadActual  11: 512 op, 676743300.00 ns, 1.3218 ms/op
WorkloadActual  12: 512 op, 661634800.00 ns, 1.2923 ms/op
WorkloadActual  13: 512 op, 657950800.00 ns, 1.2851 ms/op
WorkloadActual  14: 512 op, 670090500.00 ns, 1.3088 ms/op
WorkloadActual  15: 512 op, 664666600.00 ns, 1.2982 ms/op
// AfterActualRun
WorkloadResult   1: 512 op, 653275600.00 ns, 1.2759 ms/op
WorkloadResult   2: 512 op, 673355000.00 ns, 1.3151 ms/op
