// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1.36s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 2.38s and exited with 0
// ***** Done, took 00:00:03 (3.89 sec)   *****
// Found benchmarks:
//   ChipotleCsvTests.Parse2KB: DefaultJob
//   ChipotleCsvTests.Parse4KB: DefaultJob
//   ChipotleCsvTests.Parse8KB: DefaultJob
//   ChipotleCsvTests.Parse16KB: DefaultJob
//   ChipotleCsvTests.Parse32KB: DefaultJob

// **************************
// Benchmark: ChipotleCsvTests.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadWarmup   4: 16384 op, 677709100.00 ns, 41.3641 us/op
WorkloadWarmup   5: 16384 op, 661215900.00 ns, 40.3574 us/op
WorkloadWarmup   6: 16384 op, 679735700.00 ns, 41.4878 us/op
WorkloadWarmup   7: 16384 op, 672545200.00 ns, 41.0489 us/op
// BeforeActualRun
WorkloadActual   1: 16384 op, 666059600.00 ns, 40.6531 us/op
WorkloadActual   2: 16384 op, 665227300.00 ns, 40.6023 us/op
WorkloadActual   3: 16384 op, 670870400.00 ns, 40.9467 us/op
WorkloadActual   4: 16384 op, 669187000.00 ns, 40.8439 us/op
WorkloadActual   5: 16384 op, 671075200.00 ns, 40.9592 us/op
WorkloadActual   6: 16384 op, 669977200.00 ns, 40.8922 us/op
WorkloadActual   7: 16384 op, 669160400.00 ns, 40.8423 us/op
WorkloadActual   8: 16384 op, 665782400.00 ns, 40.6361 us/op
WorkloadActual   9: 16384 op, 670993400.00 ns, 40.9542 us/op
WorkloadActual  10: 16384 op, 677929200.00 ns, 41.3775 us/op
WorkloadActual  11: 16384 op, 673163900.00 ns, 41.0867 us/op
WorkloadActual  12: 16384 op, 711137900.00 ns, 43.4044 us/op
WorkloadActual  13: 16384 op, 678731800.00 ns, 41.4265 us/op
WorkloadActual  14: 16384 op, 680256100.00 ns, 41.5195 us/op
WorkloadActual  15: 16384 op, 696889300.00 ns, 42.5347 us/op
// AfterActualRun
WorkloadResult   1: 16384 op, 666059600.00 ns, 40.6531 us/op
WorkloadResult   2: 16384 op, 665227300.00 ns, 40.6023 us/op
WorkloadResult   3: 16384 op, 670870400.00 ns, 40.9467 us/op
WorkloadResult   4: 16384 op, 669187000.00 ns, 40.8439 us/op
WorkloadResult   5: 16384 op, 671075200.00 ns, 40.9592 us/op
WorkloadResult   6: 16384 op, 669977200.00 ns, 40.8922 us/op
WorkloadResult   7: 16384 op, 669160400.00 ns, 40.8423 us/op
WorkloadResult   8: 16384 op, 665782400.00 ns, 40.6361 us/op
WorkloadResult   9: 16384 op, 670993400.00 ns, 40.9542 us/op
WorkloadResult  10: 16384 op, 677929200.00 ns, 41.3775 us/op
WorkloadResult  11: 16384 op, 673163900.00 ns, 41.0867 us/op
WorkloadResult  12: 16384 op, 678731800.00 ns, 41.4265 us/op
WorkloadResult  13: 16384 op, 680256100.00 ns, 41.5195 us/op
GC:  5 0 0 22282264 16384
// AfterAll

Mean = 40.9800 us, StdErr = 0.0830 us (0.20%); N = 13, StdDev = 0.2993 us
Min = 40.6023 us, Q1 = 40.7477 us, Median = 40.9467 us, Q3 = 41.2321 us, Max = 41.5195 us
IQR = 0.4844 us, LowerFence = 40.0211 us, UpperFence = 41.9587 us
ConfidenceInterval = [40.6216 us; 41.3385 us] (CI 99.9%), Margin = 0.3584 us (0.87% of Mean)
Skewness = 0.5, Kurtosis = 1.88, MValue = 2

// **************************
// Benchmark: ChipotleCsvTests.Parse4KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 474300.00 ns, 474.3000 us/op
WorkloadJitting  1: 1 op, 43567200.00 ns, 43.5672 ms/op
WorkloadPilot    1: 2 op, 278100.00 ns, 139.0500 us/op
WorkloadPilot    2: 3 op, 403300.00 ns, 134.4333 us/op
WorkloadPilot    3: 4 op, 550500.00 ns, 137.6250 us/op
WorkloadPilot    4: 5 op, 601800.00 ns, 120.3600 us/op
WorkloadPilot    5: 6 op, 822500.00 ns, 137.0833 us/op
WorkloadPilot    6: 7 op, 832700.00 ns, 118.9571 us/op
WorkloadPilot    7: 8 op, 955000.00 ns, 119.3750 us/op
WorkloadPilot    8: 9 op, 1072400.00 ns, 119.1556 us/op
WorkloadPilot    9: 10 op, 1229600.00 ns, 122.9600 us/op
WorkloadPilot   10: 11 op, 1356100.00 ns, 123.2818 us/op
WorkloadPilot   11: 12 op, 1577500.00 ns, 131.4583 us/op
WorkloadPilot   12: 13 op, 2038300.00 ns, 156.7923 us/op
WorkloadPilot   13: 14 op, 2454000.00 ns, 175.2857 us/op
WorkloadPilot   14: 15 op, 1992400.00 ns, 132.8267 us/op
WorkloadPilot   15: 16 op, 2054100.00 ns, 128.3813 us/op
WorkloadPilot   16: 32 op, 4870100.00 ns, 152.1906 us/op
WorkloadPilot   17: 64 op, 8587100.00 ns, 134.1734 us/op
WorkloadPilot   18: 128 op, 17478700.00 ns, 136.5523 us/op
WorkloadPilot   19: 256 op, 33628100.00 ns, 131.3598 us/op
WorkloadPilot   20: 512 op, 68044600.00 ns, 132.8996 us/op
WorkloadPilot   21: 1024 op, 133298200.00 ns, 130.1740 us/op
WorkloadPilot   22: 2048 op, 262449100.00 ns, 128.1490 us/op
WorkloadPilot   23: 4096 op, 515539500.00 ns, 125.8641 us/op
WorkloadWarmup   1: 4096 op, 525687900.00 ns, 128.3418 us/op
WorkloadWarmup   2: 4096 op, 513214400.00 ns, 125.2965 us/op
WorkloadWarmup   3: 4096 op, 523909500.00 ns, 127.9076 us/op
WorkloadWarmup   4: 4096 op, 510438400.00 ns, 124.6188 us/op
WorkloadWarmup   5: 4096 op, 516852200.00 ns, 126.1846 us/op
WorkloadWarmup   6: 4096 op, 513879500.00 ns, 125.4589 us/op
// BeforeActualRun
WorkloadActual   1: 4096 op, 525963200.00 ns, 128.4090 us/op
WorkloadActual   2: 4096 op, 508349700.00 ns, 124.1088 us/op
WorkloadActual   3: 4096 op, 530240400.00 ns, 129.4532 us/op
WorkloadActual   4: 4096 op, 514980300.00 ns, 125.7276 us/op
WorkloadActual   5: 4096 op, 527376600.00 ns, 128.7541 us/op
WorkloadActual   6: 4096 op, 513712100.00 ns, 125.4180 us/op
WorkloadActual   7: 4096 op, 526722500.00 ns, 128.5944 us/op
WorkloadActual   8: 4096 op, 512621200.00 ns, 125.1517 us/op
WorkloadActual   9: 4096 op, 535636400.00 ns, 130.7706 us/op
WorkloadActual  10: 4096 op, 556549000.00 ns, 135.8762 us/op
WorkloadActual  11: 4096 op, 592409300.00 ns, 144.6312 us/op
WorkloadActual  12: 4096 op, 595677400.00 ns, 145.4291 us/op
WorkloadActual  13: 4096 op, 591630600.00 ns, 144.4411 us/op
WorkloadActual  14: 4096 op, 593175000.00 ns, 144.8181 us/op
WorkloadActual  15: 4096 op, 507768900.00 ns, 123.9670 us/op
WorkloadActual  16: 4096 op, 497819300.00 ns, 121.5379 us/op
WorkloadActual  17: 4096 op, 488972100.00 ns, 119.3780 us/op
WorkloadActual  18: 4096 op, 498927100.00 ns, 121.8084 us/op
WorkloadActual  19: 4096 op, 491677500.00 ns, 120.0385 us/op
WorkloadActual  20: 4096 op, 503962700.00 ns, 123.0378 us/op
WorkloadActual  21: 4096 op, 490377200.00 ns, 119.7210 us/op
WorkloadActual  22: 4096 op, 500427300.00 ns, 122.1746 us/op
WorkloadActual  23: 4096 op, 492971400.00 ns, 120.3543 us/op
WorkloadActual  24: 4096 op, 502468200.00 ns, 122.6729 us/op
WorkloadActual  25: 4096 op, 491509200.00 ns, 119.9974 us/op
WorkloadActual  26: 4096 op, 503676500.00 ns, 122.9679 us/op
WorkloadActual  27: 4096 op, 492683900.00 ns, 120.2842 us/op
WorkloadActual  28: 4096 op, 499510100.00 ns, 121.9507 us/op
WorkloadActual  29: 4096 op, 492202100.00 ns, 120.1665 us/op
WorkloadActual  30: 4096 op, 498065900.00 ns, 121.5981 us/op
WorkloadActual  31: 4096 op, 494359800.00 ns, 120.6933 us/op
WorkloadActual  32: 4096 op, 501757400.00 ns, 122.4994 us/op
WorkloadActual  33: 4096 op, 494696600.00 ns, 120.7755 us/op
WorkloadActual  34: 4096 op, 498981600.00 ns, 121.8217 us/op
WorkloadActual  35: 4096 op, 497940300.00 ns, 121.5675 us/op
WorkloadActual  36: 4096 op, 502844400.00 ns, 122.7647 us/op
// AfterActualRun
WorkloadResult   1: 4096 op, 525963200.00 ns, 128.4090 us/op
WorkloadResult   2: 4096 op, 508349700.00 ns, 124.1088 us/op
WorkloadResult   3: 4096 op, 530240400.00 ns, 129.4532 us/op
WorkloadResult   4: 4096 op, 514980300.00 ns, 125.7276 us/op
WorkloadResult   5: 4096 op, 527376600.00 ns, 128.7541 us/op
WorkloadResult   6: 4096 op, 513712100.00 ns, 125.4180 us/op
WorkloadResult   7: 4096 op, 526722500.00 ns, 128.5944 us/op
WorkloadResult   8: 4096 op, 512621200.00 ns, 125.1517 us/op
WorkloadResult   9: 4096 op, 535636400.00 ns, 130.7706 us/op
WorkloadResult  10: 4096 op, 556549000.00 ns, 135.8762 us/op
WorkloadResult  11: 4096 op, 507768900.00 ns, 123.9670 us/op
WorkloadResult  12: 4096 op, 497819300.00 ns, 121.5379 us/op
WorkloadResult  13: 4096 op, 488972100.00 ns, 119.3780 us/op
WorkloadResult  14: 4096 op, 498927100.00 ns, 121.8084 us/op
WorkloadResult  15: 4096 op, 491677500.00 ns, 120.0385 us/op
WorkloadResult  16: 4096 op, 503962700.00 ns, 123.0378 us/op
WorkloadResult  17: 4096 op, 490377200.00 ns, 119.7210 us/op
WorkloadResult  18: 4096 op, 500427300.00 ns, 122.1746 us/op
WorkloadResult  19: 4096 op, 492971400.00 ns, 120.3543 us/op
WorkloadResult  20: 4096 op, 502468200.00 ns, 122.6729 us/op
WorkloadResult  21: 4096 op, 491509200.00 ns, 119.9974 us/op
WorkloadResult  22: 4096 op, 503676500.00 ns, 122.9679 us/op
WorkloadResult  23: 4096 op, 492683900.00 ns, 120.2842 us/op
WorkloadResult  24: 4096 op, 499510100.00 ns, 121.9507 us/op
WorkloadResult  25: 4096 op, 492202100.00 ns, 120.1665 us/op
WorkloadResult  26: 4096 op, 498065900.00 ns, 121.5981 us/op
WorkloadResult  27: 4096 op, 494359800.00 ns, 120.6933 us/op
WorkloadResult  28: 4096 op, 501757400.00 ns, 122.4994 us/op
WorkloadResult  29: 4096 op, 494696600.00 ns, 120.7755 us/op
WorkloadResult  30: 4096 op, 498981600.00 ns, 121.8217 us/op
WorkloadResult  31: 4096 op, 497940300.00 ns, 121.5675 us/op
WorkloadResult  32: 4096 op, 502844400.00 ns, 122.7647 us/op
GC:  1 0 0 6160408 4096
// AfterAll

Mean = 123.5638 us, StdErr = 0.6787 us (0.55%); N = 32, StdDev = 3.8391 us
Min = 119.3780 us, Q1 = 120.7344 us, Median = 122.3370 us, Q3 = 125.2848 us, Max = 135.8762 us
IQR = 4.5504 us, LowerFence = 113.9088 us, UpperFence = 132.1104 us
ConfidenceInterval = [121.0979 us; 126.0296 us] (CI 99.9%), Margin = 2.4659 us (2.00% of Mean)
Skewness = 1.34, Kurtosis = 4.35, MValue = 2

// **************************
// Benchmark: ChipotleCsvTests.Parse8KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 498000.00 ns, 498.0000 us/op
WorkloadJitting  1: 1 op, 50819900.00 ns, 50.8199 ms/op
WorkloadPilot    1: 2 op, 765000.00 ns, 382.5000 us/op
WorkloadPilot    2: 3 op, 1103900.00 ns, 367.9667 us/op
WorkloadPilot    3: 4 op, 1480700.00 ns, 370.1750 us/op
WorkloadPilot    4: 5 op, 1997300.00 ns, 399.4600 us/op
WorkloadPilot    5: 6 op, 2572900.00 ns, 428.8167 us/op
WorkloadPilot    6: 7 op, 2586600.00 ns, 369.5143 us/op
WorkloadPilot    7: 8 op, 2962500.00 ns, 370.3125 us/op
WorkloadPilot    8: 9 op, 3450300.00 ns, 383.3667 us/op
WorkloadPilot    9: 10 op, 3731500.00 ns, 373.1500 us/op
WorkloadPilot   10: 11 op, 4332500.00 ns, 393.8636 us/op
WorkloadPilot   11: 12 op, 4751500.00 ns, 395.9583 us/op
WorkloadPilot   12: 13 op, 4828500.00 ns, 371.4231 us/op
WorkloadPilot   13: 14 op, 5307200.00 ns, 379.0857 us/op
WorkloadPilot   14: 15 op, 5607300.00 ns, 373.8200 us/op
WorkloadPilot   15: 16 op, 6306400.00 ns, 394.1500 us/op
WorkloadPilot   16: 32 op, 12124500.00 ns, 378.8906 us/op
WorkloadPilot   17: 64 op, 24016100.00 ns, 375.2516 us/op
WorkloadPilot   18: 128 op, 47567500.00 ns, 371.6211 us/op
WorkloadPilot   19: 256 op, 94520600.00 ns, 369.2211 us/op
WorkloadPilot   20: 512 op, 186099800.00 ns, 363.4762 us/op
WorkloadPilot   21: 1024 op, 342144700.00 ns, 334.1257 us/op
WorkloadPilot   22: 2048 op, 606660200.00 ns, 296.2208 us/op
WorkloadWarmup   1: 2048 op, 604967700.00 ns, 295.3944 us/op
WorkloadWarmup   2: 2048 op, 604146800.00 ns, 294.9936 us/op
WorkloadWarmup   3: 2048 op, 607238300.00 ns, 296.5031 us/op
WorkloadWarmup   4: 2048 op, 608643900.00 ns, 297.1894 us/op
WorkloadWarmup   5: 2048 op, 606666300.00 ns, 296.2238 us/op
WorkloadWarmup   6: 2048 op, 602442600.00 ns, 294.1614 us/op
WorkloadWarmup   7: 2048 op, 607254400.00 ns, 296.5109 us/op
WorkloadWarmup   8: 2048 op, 614788300.00 ns, 300.1896 us/op
WorkloadWarmup   9: 2048 op, 643386200.00 ns, 314.1534 us/op
WorkloadWarmup  10: 2048 op, 695540800.00 ns, 339.6195 us/op
WorkloadWarmup  11: 2048 op, 764595600.00 ns, 373.3377 us/op
WorkloadWarmup  12: 2048 op, 703981500.00 ns, 343.7410 us/op
// BeforeActualRun
WorkloadActual   1: 2048 op, 602616000.00 ns, 294.2461 us/op
WorkloadActual   2: 2048 op, 610677100.00 ns, 298.1822 us/op
WorkloadActual   3: 2048 op, 612016400.00 ns, 298.8361 us/op
WorkloadActual   4: 2048 op, 603643600.00 ns, 294.7479 us/op
WorkloadActual   5: 2048 op, 623383500.00 ns, 304.3865 us/op
WorkloadActual   6: 2048 op, 643443700.00 ns, 314.1815 us/op
WorkloadActual   7: 2048 op, 657293900.00 ns, 320.9443 us/op
WorkloadActual   8: 2048 op, 650138100.00 ns, 317.4502 us/op
WorkloadActual   9: 2048 op, 650800300.00 ns, 317.7736 us/op
WorkloadActual  10: 2048 op, 653735100.00 ns, 319.2066 us/op
WorkloadActual  11: 2048 op, 641822500.00 ns, 313.3899 us/op
WorkloadActual  12: 2048 op, 657849300.00 ns, 321.2155 us/op
WorkloadActual  13: 2048 op, 653784400.00 ns, 319.2307 us/op
WorkloadActual  14: 2048 op, 643409800.00 ns, 314.1649 us/op
WorkloadActual  15: 2048 op, 650138700.00 ns, 317.4505 us/op
WorkloadActual  16: 2048 op, 645300400.00 ns, 315.0881 us/op
WorkloadActual  17: 2048 op, 650520400.00 ns, 317.6369 us/op
WorkloadActual  18: 2048 op, 645117700.00 ns, 314.9989 us/op
WorkloadActual  19: 2048 op, 642366700.00 ns, 313.6556 us/op
WorkloadActual  20: 2048 op, 646966400.00 ns, 315.9016 us/op
WorkloadActual  21: 2048 op, 649846100.00 ns, 317.3077 us/op
WorkloadActual  22: 2048 op, 642147500.00 ns, 313.5486 us/op
WorkloadActual  23: 2048 op, 651277300.00 ns, 318.0065 us/op
WorkloadActual  24: 2048 op, 645933100.00 ns, 315.3970 us/op
WorkloadActual  25: 2048 op, 648006500.00 ns, 316.4094 us/op
// AfterActualRun
WorkloadResult   1: 2048 op, 602616000.00 ns, 294.2461 us/op
WorkloadResult   2: 2048 op, 610677100.00 ns, 298.1822 us/op
WorkloadResult   3: 2048 op, 612016400.00 ns, 298.8361 us/op
WorkloadResult   4: 2048 op, 603643600.00 ns, 294.7479 us/op
WorkloadResult   5: 2048 op, 623383500.00 ns, 304.3865 us/op
WorkloadResult   6: 2048 op, 643443700.00 ns, 314.1815 us/op
WorkloadResult   7: 2048 op, 657293900.00 ns, 320.9443 us/op
WorkloadResult   8: 2048 op, 650138100.00 ns, 317.4502 us/op
WorkloadResult   9: 2048 op, 650800300.00 ns, 317.7736 us/op
WorkloadResult  10: 2048 op, 653735100.00 ns, 319.2066 us/op
WorkloadResult  11: 2048 op, 641822500.00 ns, 313.3899 us/op
WorkloadResult  12: 2048 op, 657849300.00 ns, 321.2155 us/op
WorkloadResult  13: 2048 op, 653784400.00 ns, 319.2307 us/op
WorkloadResult  14: 2048 op, 643409800.00 ns, 314.1649 us/op
WorkloadResult  15: 2048 op, 650138700.00 ns, 317.4505 us/op
WorkloadResult  16: 2048 op, 645300400.00 ns, 315.0881 us/op
WorkloadResult  17: 2048 op, 650520400.00 ns, 317.6369 us/op
WorkloadResult  18: 2048 op, 645117700.00 ns, 314.9989 us/op
WorkloadResult  19: 2048 op, 642366700.00 ns, 313.6556 us/op
WorkloadResult  20: 2048 op, 646966400.00 ns, 315.9016 us/op
WorkloadResult  21: 2048 op, 649846100.00 ns, 317.3077 us/op
WorkloadResult  22: 2048 op, 642147500.00 ns, 313.5486 us/op
WorkloadResult  23: 2048 op, 651277300.00 ns, 318.0065 us/op
WorkloadResult  24: 2048 op, 645933100.00 ns, 315.3970 us/op
WorkloadResult  25: 2048 op, 648006500.00 ns, 316.4094 us/op
GC:  0 0 0 3915800 2048
// AfterAll

Mean = 312.9343 us, StdErr = 1.6085 us (0.51%); N = 25, StdDev = 8.0425 us
Min = 294.2461 us, Q1 = 313.4692 us, Median = 315.3970 us, Q3 = 317.7052 us, Max = 321.2155 us
IQR = 4.2360 us, LowerFence = 307.1152 us, UpperFence = 324.0593 us
ConfidenceInterval = [306.9098 us; 318.9588 us] (CI 99.9%), Margin = 6.0245 us (1.93% of Mean)
Skewness = -1.3, Kurtosis = 3.24, MValue = 2

// **************************
// Benchmark: ChipotleCsvTests.Parse16KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 496300.00 ns, 496.3000 us/op
WorkloadJitting  1: 1 op, 50084800.00 ns, 50.0848 ms/op
WorkloadPilot    1: 2 op, 1440400.00 ns, 720.2000 us/op
WorkloadPilot    2: 3 op, 2137200.00 ns, 712.4000 us/op
WorkloadPilot    3: 4 op, 2898900.00 ns, 724.7250 us/op
WorkloadPilot    4: 5 op, 4860200.00 ns, 972.0400 us/op
WorkloadPilot    5: 6 op, 4259600.00 ns, 709.9333 us/op
WorkloadPilot    6: 7 op, 7500200.00 ns, 1.0715 ms/op
WorkloadPilot    7: 8 op, 5867500.00 ns, 733.4375 us/op
WorkloadPilot    8: 9 op, 6571800.00 ns, 730.2000 us/op
WorkloadPilot    9: 10 op, 7338400.00 ns, 733.8400 us/op
WorkloadPilot   10: 11 op, 7827800.00 ns, 711.6182 us/op
WorkloadPilot   11: 12 op, 8758300.00 ns, 729.8583 us/op
WorkloadPilot   12: 13 op, 10630300.00 ns, 817.7154 us/op
WorkloadPilot   13: 14 op, 10304800.00 ns, 736.0571 us/op
WorkloadPilot   14: 15 op, 11302700.00 ns, 753.5133 us/op
WorkloadPilot   15: 16 op, 12017600.00 ns, 751.1000 us/op
WorkloadPilot   16: 32 op, 23783600.00 ns, 743.2375 us/op
WorkloadPilot   17: 64 op, 48819100.00 ns, 762.7984 us/op
WorkloadPilot   18: 128 op, 98015500.00 ns, 765.7461 us/op
WorkloadPilot   19: 256 op, 188913800.00 ns, 737.9445 us/op
WorkloadPilot   20: 512 op, 352671200.00 ns, 688.8109 us/op
WorkloadPilot   21: 1024 op, 677898700.00 ns, 662.0104 us/op
WorkloadWarmup   1: 1024 op, 773660800.00 ns, 755.5281 us/op
WorkloadWarmup   2: 1024 op, 1011033100.00 ns, 987.3370 us/op
WorkloadWarmup   3: 1024 op, 976510300.00 ns, 953.6233 us/op
WorkloadWarmup   4: 1024 op, 739271000.00 ns, 721.9443 us/op
WorkloadWarmup   5: 1024 op, 689941100.00 ns, 673.7706 us/op
WorkloadWarmup   6: 1024 op, 671460500.00 ns, 655.7231 us/op
WorkloadWarmup   7: 1024 op, 666360100.00 ns, 650.7423 us/op
WorkloadWarmup   8: 1024 op, 669009200.00 ns, 653.3293 us/op
WorkloadWarmup   9: 1024 op, 671833900.00 ns, 656.0878 us/op
WorkloadWarmup  10: 1024 op, 680833100.00 ns, 664.8761 us/op
WorkloadWarmup  11: 1024 op, 656176000.00 ns, 640.7969 us/op
// BeforeActualRun
WorkloadActual   1: 1024 op, 670661300.00 ns, 654.9427 us/op
WorkloadActual   2: 1024 op, 703661700.00 ns, 687.1696 us/op
WorkloadActual   3: 1024 op, 946000000.00 ns, 923.8281 us/op
WorkloadActual   4: 1024 op, 766523000.00 ns, 748.5576 us/op
WorkloadActual   5: 1024 op, 682502400.00 ns, 666.5063 us/op
WorkloadActual   6: 1024 op, 678948600.00 ns, 663.0357 us/op
WorkloadActual   7: 1024 op, 669089500.00 ns, 653.4077 us/op
WorkloadActual   8: 1024 op, 680962400.00 ns, 665.0023 us/op
WorkloadActual   9: 1024 op, 683012800.00 ns, 667.0047 us/op
WorkloadActual  10: 1024 op, 678210200.00 ns, 662.3146 us/op
WorkloadActual  11: 1024 op, 684307100.00 ns, 668.2687 us/op
WorkloadActual  12: 1024 op, 679659700.00 ns, 663.7302 us/op
WorkloadActual  13: 1024 op, 678183400.00 ns, 662.2885 us/op
WorkloadActual  14: 1024 op, 677169200.00 ns, 661.2980 us/op
WorkloadActual  15: 1024 op, 687121700.00 ns, 671.0173 us/op
// AfterActualRun
WorkloadResult   1: 1024 op, 670661300.00 ns, 654.9427 us/op
WorkloadResult   2: 1024 op, 682502400.00 ns, 666.5063 us/op
WorkloadResult   3: 1024 op, 678948600.00 ns, 663.0357 us/op
WorkloadResult   4: 1024 op, 669089500.00 ns, 653.4077 us/op
WorkloadResult   5: 1024 op, 680962400.00 ns, 665.0023 us/op
WorkloadResult   6: 1024 op, 683012800.00 ns, 667.0047 us/op
WorkloadResult   7: 1024 op, 678210200.00 ns, 662.3146 us/op
WorkloadResult   8: 1024 op, 684307100.00 ns, 668.2687 us/op
WorkloadResult   9: 1024 op, 679659700.00 ns, 663.7302 us/op
WorkloadResult  10: 1024 op, 678183400.00 ns, 662.2885 us/op
WorkloadResult  11: 1024 op, 677169200.00 ns, 661.2980 us/op
WorkloadResult  12: 1024 op, 687121700.00 ns, 671.0173 us/op
GC:  0 0 0 2424856 1024
// AfterAll

Mean = 663.2347 us, StdErr = 1.4695 us (0.22%); N = 12, StdDev = 5.0906 us
Min = 653.4077 us, Q1 = 661.7933 us, Median = 663.3830 us, Q3 = 666.7555 us, Max = 671.0173 us
IQR = 4.9622 us, LowerFence = 654.3500 us, UpperFence = 674.1988 us
ConfidenceInterval = [656.7145 us; 669.7550 us] (CI 99.9%), Margin = 6.5203 us (0.98% of Mean)
Skewness = -0.53, Kurtosis = 2.32, MValue = 2

// **************************
// Benchmark: ChipotleCsvTests.Parse32KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 473700.00 ns, 473.7000 us/op
