// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 2.63s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4.63s and exited with 0
// ***** Done, took 00:00:07 (7.54 sec)   *****
// Found benchmarks:
//   ChipotleCsvBenchmark.Parse2KB: DefaultJob
//   ChipotleCsvBenchmark.Parse4KB: DefaultJob
//   ChipotleCsvBenchmark.Parse8KB: DefaultJob
//   ChipotleCsvBenchmark.Parse16KB: DefaultJob
//   ChipotleCsvBenchmark.Parse32KB: DefaultJob

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadActual  24: 8192 op, 1348520600.00 ns, 164.6143 us/op
WorkloadActual  25: 8192 op, 1340641700.00 ns, 163.6526 us/op
WorkloadActual  26: 8192 op, 1342621700.00 ns, 163.8943 us/op
WorkloadActual  27: 8192 op, 1344101900.00 ns, 164.0749 us/op
WorkloadActual  28: 8192 op, 1363610200.00 ns, 166.4563 us/op
WorkloadActual  29: 8192 op, 1349054000.00 ns, 164.6794 us/op
WorkloadActual  30: 8192 op, 1360352000.00 ns, 166.0586 us/op
WorkloadActual  31: 8192 op, 1351747700.00 ns, 165.0083 us/op
WorkloadActual  32: 8192 op, 1346928200.00 ns, 164.4199 us/op
WorkloadActual  33: 8192 op, 1355166700.00 ns, 165.4256 us/op
WorkloadActual  34: 8192 op, 1345781000.00 ns, 164.2799 us/op
WorkloadActual  35: 8192 op, 1354539100.00 ns, 165.3490 us/op
WorkloadActual  36: 8192 op, 1344820400.00 ns, 164.1626 us/op
WorkloadActual  37: 8192 op, 1350927100.00 ns, 164.9081 us/op
WorkloadActual  38: 8192 op, 1358594000.00 ns, 165.8440 us/op
WorkloadActual  39: 8192 op, 1343897900.00 ns, 164.0500 us/op
WorkloadActual  40: 8192 op, 1345447000.00 ns, 164.2391 us/op
WorkloadActual  41: 8192 op, 1343207100.00 ns, 163.9657 us/op
WorkloadActual  42: 8192 op, 1351129700.00 ns, 164.9328 us/op
WorkloadActual  43: 8192 op, 1347508500.00 ns, 164.4908 us/op
WorkloadActual  44: 8192 op, 1349463100.00 ns, 164.7294 us/op
WorkloadActual  45: 8192 op, 1341807800.00 ns, 163.7949 us/op
WorkloadActual  46: 8192 op, 1376896000.00 ns, 168.0781 us/op
WorkloadActual  47: 8192 op, 1351677000.00 ns, 164.9996 us/op
WorkloadActual  48: 8192 op, 1353556900.00 ns, 165.2291 us/op
WorkloadActual  49: 8192 op, 1348633000.00 ns, 164.6281 us/op
WorkloadActual  50: 8192 op, 1355324800.00 ns, 165.4449 us/op
WorkloadActual  51: 8192 op, 1344427800.00 ns, 164.1147 us/op
WorkloadActual  52: 8192 op, 1348356900.00 ns, 164.5943 us/op
WorkloadActual  53: 8192 op, 1350011500.00 ns, 164.7963 us/op
WorkloadActual  54: 8192 op, 1341308600.00 ns, 163.7340 us/op
WorkloadActual  55: 8192 op, 1339069900.00 ns, 163.4607 us/op
WorkloadActual  56: 8192 op, 1344826600.00 ns, 164.1634 us/op
WorkloadActual  57: 8192 op, 1033651100.00 ns, 126.1781 us/op
WorkloadActual  58: 8192 op, 1345535800.00 ns, 164.2500 us/op
WorkloadActual  59: 8192 op, 1343371600.00 ns, 163.9858 us/op
WorkloadActual  60: 8192 op, 1356717400.00 ns, 165.6149 us/op
WorkloadActual  61: 8192 op, 1251124100.00 ns, 152.7251 us/op
WorkloadActual  62: 8192 op, 1359073600.00 ns, 165.9025 us/op
WorkloadActual  63: 8192 op, 1350719900.00 ns, 164.8828 us/op
WorkloadActual  64: 8192 op, 1308146100.00 ns, 159.6858 us/op
WorkloadActual  65: 8192 op, 1319075800.00 ns, 161.0200 us/op
WorkloadActual  66: 8192 op, 791830600.00 ns, 96.6590 us/op
WorkloadActual  67: 8192 op, 793303700.00 ns, 96.8388 us/op
WorkloadActual  68: 8192 op, 769898400.00 ns, 93.9817 us/op
WorkloadActual  69: 8192 op, 777042000.00 ns, 94.8538 us/op
WorkloadActual  70: 8192 op, 820424500.00 ns, 100.1495 us/op
WorkloadActual  71: 8192 op, 814423800.00 ns, 99.4170 us/op
WorkloadActual  72: 8192 op, 821450100.00 ns, 100.2747 us/op
WorkloadActual  73: 8192 op, 796494900.00 ns, 97.2284 us/op
WorkloadActual  74: 8192 op, 777424600.00 ns, 94.9005 us/op
WorkloadActual  75: 8192 op, 787559500.00 ns, 96.1376 us/op
WorkloadActual  76: 8192 op, 782667100.00 ns, 95.5404 us/op
WorkloadActual  77: 8192 op, 801736000.00 ns, 97.8682 us/op
WorkloadActual  78: 8192 op, 781735400.00 ns, 95.4267 us/op
WorkloadActual  79: 8192 op, 777704600.00 ns, 94.9346 us/op
WorkloadActual  80: 8192 op, 811145400.00 ns, 99.0168 us/op
WorkloadActual  81: 8192 op, 794634100.00 ns, 97.0012 us/op
WorkloadActual  82: 8192 op, 808943100.00 ns, 98.7479 us/op
WorkloadActual  83: 8192 op, 800572700.00 ns, 97.7262 us/op
WorkloadActual  84: 8192 op, 776197100.00 ns, 94.7506 us/op
WorkloadActual  85: 8192 op, 772295900.00 ns, 94.2744 us/op
WorkloadActual  86: 8192 op, 775978700.00 ns, 94.7240 us/op
WorkloadActual  87: 8192 op, 797854600.00 ns, 97.3944 us/op
WorkloadActual  88: 8192 op, 779047500.00 ns, 95.0986 us/op
WorkloadActual  89: 8192 op, 776899500.00 ns, 94.8364 us/op
WorkloadActual  90: 8192 op, 767986600.00 ns, 93.7484 us/op
WorkloadActual  91: 8192 op, 775623100.00 ns, 94.6806 us/op
WorkloadActual  92: 8192 op, 810016300.00 ns, 98.8789 us/op
WorkloadActual  93: 8192 op, 817093600.00 ns, 99.7429 us/op
WorkloadActual  94: 8192 op, 819884400.00 ns, 100.0835 us/op
WorkloadActual  95: 8192 op, 833478000.00 ns, 101.7429 us/op
WorkloadActual  96: 8192 op, 824257600.00 ns, 100.6174 us/op
WorkloadActual  97: 8192 op, 823115900.00 ns, 100.4780 us/op
WorkloadActual  98: 8192 op, 765092000.00 ns, 93.3950 us/op
WorkloadActual  99: 8192 op, 779466500.00 ns, 95.1497 us/op
WorkloadActual  100: 8192 op, 799831700.00 ns, 97.6357 us/op
// AfterActualRun
WorkloadResult   1: 8192 op, 774023500.00 ns, 94.4853 us/op
WorkloadResult   2: 8192 op, 768432500.00 ns, 93.8028 us/op
WorkloadResult   3: 8192 op, 863019400.00 ns, 105.3490 us/op
WorkloadResult   4: 8192 op, 796529800.00 ns, 97.2326 us/op
WorkloadResult   5: 8192 op, 787228700.00 ns, 96.0973 us/op
WorkloadResult   6: 8192 op, 787756700.00 ns, 96.1617 us/op
WorkloadResult   7: 8192 op, 842182300.00 ns, 102.8055 us/op
WorkloadResult   8: 8192 op, 778278100.00 ns, 95.0047 us/op
WorkloadResult   9: 8192 op, 829734600.00 ns, 101.2860 us/op
WorkloadResult  10: 8192 op, 782056400.00 ns, 95.4659 us/op
WorkloadResult  11: 8192 op, 779574300.00 ns, 95.1629 us/op
WorkloadResult  12: 8192 op, 801286100.00 ns, 97.8132 us/op
WorkloadResult  13: 8192 op, 823706500.00 ns, 100.5501 us/op
WorkloadResult  14: 8192 op, 805536100.00 ns, 98.3320 us/op
WorkloadResult  15: 8192 op, 816213300.00 ns, 99.6354 us/op
WorkloadResult  16: 8192 op, 823261100.00 ns, 100.4957 us/op
WorkloadResult  17: 8192 op, 819410700.00 ns, 100.0257 us/op
WorkloadResult  18: 8192 op, 821285300.00 ns, 100.2546 us/op
WorkloadResult  19: 8192 op, 777515000.00 ns, 94.9115 us/op
WorkloadResult  20: 8192 op, 775589600.00 ns, 94.6765 us/op
WorkloadResult  21: 8192 op, 776308400.00 ns, 94.7642 us/op
WorkloadResult  22: 8192 op, 1262460000.00 ns, 154.1089 us/op
WorkloadResult  23: 8192 op, 1369615000.00 ns, 167.1893 us/op
WorkloadResult  24: 8192 op, 1348520600.00 ns, 164.6143 us/op
WorkloadResult  25: 8192 op, 1340641700.00 ns, 163.6526 us/op
WorkloadResult  26: 8192 op, 1342621700.00 ns, 163.8943 us/op
WorkloadResult  27: 8192 op, 1344101900.00 ns, 164.0749 us/op
WorkloadResult  28: 8192 op, 1363610200.00 ns, 166.4563 us/op
WorkloadResult  29: 8192 op, 1349054000.00 ns, 164.6794 us/op
WorkloadResult  30: 8192 op, 1360352000.00 ns, 166.0586 us/op
WorkloadResult  31: 8192 op, 1351747700.00 ns, 165.0083 us/op
WorkloadResult  32: 8192 op, 1346928200.00 ns, 164.4199 us/op
WorkloadResult  33: 8192 op, 1355166700.00 ns, 165.4256 us/op
WorkloadResult  34: 8192 op, 1345781000.00 ns, 164.2799 us/op
WorkloadResult  35: 8192 op, 1354539100.00 ns, 165.3490 us/op
WorkloadResult  36: 8192 op, 1344820400.00 ns, 164.1626 us/op
WorkloadResult  37: 8192 op, 1350927100.00 ns, 164.9081 us/op
WorkloadResult  38: 8192 op, 1358594000.00 ns, 165.8440 us/op
WorkloadResult  39: 8192 op, 1343897900.00 ns, 164.0500 us/op
WorkloadResult  40: 8192 op, 1345447000.00 ns, 164.2391 us/op
WorkloadResult  41: 8192 op, 1343207100.00 ns, 163.9657 us/op
WorkloadResult  42: 8192 op, 1351129700.00 ns, 164.9328 us/op
WorkloadResult  43: 8192 op, 1347508500.00 ns, 164.4908 us/op
WorkloadResult  44: 8192 op, 1349463100.00 ns, 164.7294 us/op
WorkloadResult  45: 8192 op, 1341807800.00 ns, 163.7949 us/op
WorkloadResult  46: 8192 op, 1376896000.00 ns, 168.0781 us/op
WorkloadResult  47: 8192 op, 1351677000.00 ns, 164.9996 us/op
WorkloadResult  48: 8192 op, 1353556900.00 ns, 165.2291 us/op
WorkloadResult  49: 8192 op, 1348633000.00 ns, 164.6281 us/op
WorkloadResult  50: 8192 op, 1355324800.00 ns, 165.4449 us/op
WorkloadResult  51: 8192 op, 1344427800.00 ns, 164.1147 us/op
WorkloadResult  52: 8192 op, 1348356900.00 ns, 164.5943 us/op
WorkloadResult  53: 8192 op, 1350011500.00 ns, 164.7963 us/op
WorkloadResult  54: 8192 op, 1341308600.00 ns, 163.7340 us/op
WorkloadResult  55: 8192 op, 1339069900.00 ns, 163.4607 us/op
WorkloadResult  56: 8192 op, 1344826600.00 ns, 164.1634 us/op
WorkloadResult  57: 8192 op, 1033651100.00 ns, 126.1781 us/op
WorkloadResult  58: 8192 op, 1345535800.00 ns, 164.2500 us/op
WorkloadResult  59: 8192 op, 1343371600.00 ns, 163.9858 us/op
WorkloadResult  60: 8192 op, 1356717400.00 ns, 165.6149 us/op
WorkloadResult  61: 8192 op, 1251124100.00 ns, 152.7251 us/op
WorkloadResult  62: 8192 op, 1359073600.00 ns, 165.9025 us/op
WorkloadResult  63: 8192 op, 1350719900.00 ns, 164.8828 us/op
WorkloadResult  64: 8192 op, 1308146100.00 ns, 159.6858 us/op
WorkloadResult  65: 8192 op, 1319075800.00 ns, 161.0200 us/op
WorkloadResult  66: 8192 op, 791830600.00 ns, 96.6590 us/op
WorkloadResult  67: 8192 op, 793303700.00 ns, 96.8388 us/op
WorkloadResult  68: 8192 op, 769898400.00 ns, 93.9817 us/op
WorkloadResult  69: 8192 op, 777042000.00 ns, 94.8538 us/op
WorkloadResult  70: 8192 op, 820424500.00 ns, 100.1495 us/op
WorkloadResult  71: 8192 op, 814423800.00 ns, 99.4170 us/op
WorkloadResult  72: 8192 op, 821450100.00 ns, 100.2747 us/op
WorkloadResult  73: 8192 op, 796494900.00 ns, 97.2284 us/op
WorkloadResult  74: 8192 op, 777424600.00 ns, 94.9005 us/op
WorkloadResult  75: 8192 op, 787559500.00 ns, 96.1376 us/op
WorkloadResult  76: 8192 op, 782667100.00 ns, 95.5404 us/op
WorkloadResult  77: 8192 op, 801736000.00 ns, 97.8682 us/op
WorkloadResult  78: 8192 op, 781735400.00 ns, 95.4267 us/op
WorkloadResult  79: 8192 op, 777704600.00 ns, 94.9346 us/op
WorkloadResult  80: 8192 op, 811145400.00 ns, 99.0168 us/op
WorkloadResult  81: 8192 op, 794634100.00 ns, 97.0012 us/op
WorkloadResult  82: 8192 op, 808943100.00 ns, 98.7479 us/op
WorkloadResult  83: 8192 op, 800572700.00 ns, 97.7262 us/op
WorkloadResult  84: 8192 op, 776197100.00 ns, 94.7506 us/op
WorkloadResult  85: 8192 op, 772295900.00 ns, 94.2744 us/op
WorkloadResult  86: 8192 op, 775978700.00 ns, 94.7240 us/op
WorkloadResult  87: 8192 op, 797854600.00 ns, 97.3944 us/op
WorkloadResult  88: 8192 op, 779047500.00 ns, 95.0986 us/op
WorkloadResult  89: 8192 op, 776899500.00 ns, 94.8364 us/op
WorkloadResult  90: 8192 op, 767986600.00 ns, 93.7484 us/op
WorkloadResult  91: 8192 op, 775623100.00 ns, 94.6806 us/op
WorkloadResult  92: 8192 op, 810016300.00 ns, 98.8789 us/op
WorkloadResult  93: 8192 op, 817093600.00 ns, 99.7429 us/op
WorkloadResult  94: 8192 op, 819884400.00 ns, 100.0835 us/op
WorkloadResult  95: 8192 op, 833478000.00 ns, 101.7429 us/op
WorkloadResult  96: 8192 op, 824257600.00 ns, 100.6174 us/op
WorkloadResult  97: 8192 op, 823115900.00 ns, 100.4780 us/op
WorkloadResult  98: 8192 op, 765092000.00 ns, 93.3950 us/op
WorkloadResult  99: 8192 op, 779466500.00 ns, 95.1497 us/op
WorkloadResult  100: 8192 op, 799831700.00 ns, 97.6357 us/op
GC:  64 0 0 269287448 8192
// AfterAll

Mean = 126.3006 us, StdErr = 3.3217 us (2.63%); N = 100, StdDev = 33.2175 us
Min = 93.3950 us, Q1 = 96.1497 us, Median = 100.5229 us, Q3 = 164.2649 us, Max = 168.0781 us
IQR = 68.1153 us, LowerFence = -6.0232 us, UpperFence = 266.4378 us
ConfidenceInterval = [115.0348 us; 137.5664 us] (CI 99.9%), Margin = 11.2658 us (8.92% of Mean)
Skewness = 0.26, Kurtosis = 1.08, MValue = 3.5

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse4KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 908500.00 ns, 908.5000 us/op
WorkloadJitting  1: 1 op, 119935500.00 ns, 119.9355 ms/op
WorkloadPilot    1: 2 op, 621900.00 ns, 310.9500 us/op
WorkloadPilot    2: 3 op, 869400.00 ns, 289.8000 us/op
WorkloadPilot    3: 4 op, 1304800.00 ns, 326.2000 us/op
WorkloadPilot    4: 5 op, 1557900.00 ns, 311.5800 us/op
WorkloadPilot    5: 6 op, 2330600.00 ns, 388.4333 us/op
WorkloadPilot    6: 7 op, 2925000.00 ns, 417.8571 us/op
WorkloadPilot    7: 8 op, 3364200.00 ns, 420.5250 us/op
WorkloadPilot    8: 9 op, 3542600.00 ns, 393.6222 us/op
WorkloadPilot    9: 10 op, 4894000.00 ns, 489.4000 us/op
WorkloadPilot   10: 11 op, 5189000.00 ns, 471.7273 us/op
WorkloadPilot   11: 12 op, 5817800.00 ns, 484.8167 us/op
WorkloadPilot   12: 13 op, 6128600.00 ns, 471.4308 us/op
WorkloadPilot   13: 14 op, 7065100.00 ns, 504.6500 us/op
WorkloadPilot   14: 15 op, 5477300.00 ns, 365.1533 us/op
WorkloadPilot   15: 16 op, 5796000.00 ns, 362.2500 us/op
WorkloadPilot   16: 32 op, 11060600.00 ns, 345.6438 us/op
WorkloadPilot   17: 64 op, 20603900.00 ns, 321.9359 us/op
WorkloadPilot   18: 128 op, 44882300.00 ns, 350.6430 us/op
WorkloadPilot   19: 256 op, 86986200.00 ns, 339.7898 us/op
WorkloadPilot   20: 512 op, 145007300.00 ns, 283.2174 us/op
WorkloadPilot   21: 1024 op, 288899700.00 ns, 282.1286 us/op
WorkloadPilot   22: 2048 op, 579491500.00 ns, 282.9548 us/op
WorkloadWarmup   1: 2048 op, 602569000.00 ns, 294.2231 us/op
WorkloadWarmup   2: 2048 op, 567950500.00 ns, 277.3196 us/op
WorkloadWarmup   3: 2048 op, 585389600.00 ns, 285.8348 us/op
WorkloadWarmup   4: 2048 op, 598179300.00 ns, 292.0797 us/op
WorkloadWarmup   5: 2048 op, 577315800.00 ns, 281.8925 us/op
WorkloadWarmup   6: 2048 op, 623032400.00 ns, 304.2150 us/op
WorkloadWarmup   7: 2048 op, 613203300.00 ns, 299.4157 us/op
// BeforeActualRun
WorkloadActual   1: 2048 op, 576778600.00 ns, 281.6302 us/op
WorkloadActual   2: 2048 op, 576430500.00 ns, 281.4602 us/op
WorkloadActual   3: 2048 op, 614929500.00 ns, 300.2585 us/op
WorkloadActual   4: 2048 op, 617594100.00 ns, 301.5596 us/op
WorkloadActual   5: 2048 op, 661739400.00 ns, 323.1149 us/op
WorkloadActual   6: 2048 op, 617370300.00 ns, 301.4503 us/op
WorkloadActual   7: 2048 op, 576084700.00 ns, 281.2914 us/op
WorkloadActual   8: 2048 op, 613079600.00 ns, 299.3553 us/op
WorkloadActual   9: 2048 op, 617225300.00 ns, 301.3795 us/op
WorkloadActual  10: 2048 op, 579097000.00 ns, 282.7622 us/op
WorkloadActual  11: 2048 op, 579108600.00 ns, 282.7679 us/op
WorkloadActual  12: 2048 op, 579969700.00 ns, 283.1883 us/op
WorkloadActual  13: 2048 op, 578241100.00 ns, 282.3443 us/op
WorkloadActual  14: 2048 op, 578303100.00 ns, 282.3746 us/op
WorkloadActual  15: 2048 op, 594517200.00 ns, 290.2916 us/op
WorkloadActual  16: 2048 op, 600375700.00 ns, 293.1522 us/op
WorkloadActual  17: 2048 op, 708911900.00 ns, 346.1484 us/op
WorkloadActual  18: 2048 op, 575875900.00 ns, 281.1894 us/op
WorkloadActual  19: 2048 op, 605491500.00 ns, 295.6501 us/op
WorkloadActual  20: 2048 op, 610072500.00 ns, 297.8870 us/op
WorkloadActual  21: 2048 op, 580726400.00 ns, 283.5578 us/op
WorkloadActual  22: 2048 op, 581006800.00 ns, 283.6947 us/op
WorkloadActual  23: 2048 op, 577515600.00 ns, 281.9900 us/op
WorkloadActual  24: 2048 op, 609624300.00 ns, 297.6681 us/op
WorkloadActual  25: 2048 op, 601007800.00 ns, 293.4608 us/op
WorkloadActual  26: 2048 op, 707369600.00 ns, 345.3953 us/op
WorkloadActual  27: 2048 op, 577616000.00 ns, 282.0391 us/op
WorkloadActual  28: 2048 op, 577659100.00 ns, 282.0601 us/op
WorkloadActual  29: 2048 op, 608846400.00 ns, 297.2883 us/op
WorkloadActual  30: 2048 op, 620131900.00 ns, 302.7988 us/op
WorkloadActual  31: 2048 op, 580283900.00 ns, 283.3417 us/op
WorkloadActual  32: 2048 op, 586609300.00 ns, 286.4303 us/op
WorkloadActual  33: 2048 op, 597380300.00 ns, 291.6896 us/op
WorkloadActual  34: 2048 op, 600936100.00 ns, 293.4258 us/op
WorkloadActual  35: 2048 op, 621592800.00 ns, 303.5121 us/op
WorkloadActual  36: 2048 op, 577376400.00 ns, 281.9221 us/op
WorkloadActual  37: 2048 op, 574781500.00 ns, 280.6550 us/op
WorkloadActual  38: 2048 op, 577792700.00 ns, 282.1253 us/op
WorkloadActual  39: 2048 op, 576214300.00 ns, 281.3546 us/op
// AfterActualRun
WorkloadResult   1: 2048 op, 576778600.00 ns, 281.6302 us/op
WorkloadResult   2: 2048 op, 576430500.00 ns, 281.4602 us/op
WorkloadResult   3: 2048 op, 614929500.00 ns, 300.2585 us/op
WorkloadResult   4: 2048 op, 617594100.00 ns, 301.5596 us/op
WorkloadResult   5: 2048 op, 661739400.00 ns, 323.1149 us/op
WorkloadResult   6: 2048 op, 617370300.00 ns, 301.4503 us/op
WorkloadResult   7: 2048 op, 576084700.00 ns, 281.2914 us/op
WorkloadResult   8: 2048 op, 613079600.00 ns, 299.3553 us/op
WorkloadResult   9: 2048 op, 617225300.00 ns, 301.3795 us/op
WorkloadResult  10: 2048 op, 579097000.00 ns, 282.7622 us/op
WorkloadResult  11: 2048 op, 579108600.00 ns, 282.7679 us/op
WorkloadResult  12: 2048 op, 579969700.00 ns, 283.1883 us/op
WorkloadResult  13: 2048 op, 578241100.00 ns, 282.3443 us/op
WorkloadResult  14: 2048 op, 578303100.00 ns, 282.3746 us/op
WorkloadResult  15: 2048 op, 594517200.00 ns, 290.2916 us/op
WorkloadResult  16: 2048 op, 600375700.00 ns, 293.1522 us/op
WorkloadResult  17: 2048 op, 575875900.00 ns, 281.1894 us/op
WorkloadResult  18: 2048 op, 605491500.00 ns, 295.6501 us/op
WorkloadResult  19: 2048 op, 610072500.00 ns, 297.8870 us/op
WorkloadResult  20: 2048 op, 580726400.00 ns, 283.5578 us/op
WorkloadResult  21: 2048 op, 581006800.00 ns, 283.6947 us/op
WorkloadResult  22: 2048 op, 577515600.00 ns, 281.9900 us/op
WorkloadResult  23: 2048 op, 609624300.00 ns, 297.6681 us/op
WorkloadResult  24: 2048 op, 601007800.00 ns, 293.4608 us/op
WorkloadResult  25: 2048 op, 577616000.00 ns, 282.0391 us/op
WorkloadResult  26: 2048 op, 577659100.00 ns, 282.0601 us/op
WorkloadResult  27: 2048 op, 608846400.00 ns, 297.2883 us/op
WorkloadResult  28: 2048 op, 620131900.00 ns, 302.7988 us/op
WorkloadResult  29: 2048 op, 580283900.00 ns, 283.3417 us/op
WorkloadResult  30: 2048 op, 586609300.00 ns, 286.4303 us/op
WorkloadResult  31: 2048 op, 597380300.00 ns, 291.6896 us/op
WorkloadResult  32: 2048 op, 600936100.00 ns, 293.4258 us/op
WorkloadResult  33: 2048 op, 621592800.00 ns, 303.5121 us/op
WorkloadResult  34: 2048 op, 577376400.00 ns, 281.9221 us/op
WorkloadResult  35: 2048 op, 574781500.00 ns, 280.6550 us/op
WorkloadResult  36: 2048 op, 577792700.00 ns, 282.1253 us/op
WorkloadResult  37: 2048 op, 576214300.00 ns, 281.3546 us/op
GC:  47 0 0 198361112 2048
// AfterAll

Mean = 290.0574 us, StdErr = 1.6105 us (0.56%); N = 37, StdDev = 9.7966 us
Min = 280.6550 us, Q1 = 282.0496 us, Median = 283.6947 us, Q3 = 297.7775 us, Max = 323.1149 us
IQR = 15.7280 us, LowerFence = 258.4577 us, UpperFence = 321.3695 us
